"URN","LAESTAB","Region","Closed","SCHNAME","addmission_type","institution_type","ADDRESS1","ADDRESS2","ADDRESS3","TOWN","PCODE","OFSTED","TELNUM","disadv1617","dis_5e_m1617","nondis_5e_m1617","dis_p8_1617","nondis_p8_1617","dis_ebacc_ent_1617","nondis_ebacc_ent_1617"
100054,"2024611","London","No","The Camden School for Girls","Comprehensive (secondary)","Voluntary aided school","Sandall Road",NA,NA,"London","NW5 2DB",1,"0207 4853414",41,1,1,1,1,1,1
100055,"2024652","London","No","Maria Fidelis Roman Catholic Convent School FCJ","Comprehensive (secondary)","Voluntary aided school","34 Phoenix Road",NA,NA,"London","NW1 1TA",2,"0207 3873856",48,1,1,1,1,1,1
100050,"2024166","London","No","Parliament Hill School","Comprehensive (secondary)","Community school","Highgate Road",NA,NA,"London","NW5 1RL",2,"0207 4857077",99,1,1,1,1,1,1
137181,"2024000","London","No","The UCL Academy","Comprehensive (secondary)","Academy sponsor led","Adelaide Road",NA,"Swiss Cottage","Camden","NW3 3AQ",2,"0207 4493080",88,1,1,1,1,1,1
100059,"2025401","London","No","La Sainte Union Catholic Secondary School","Comprehensive (secondary)","Voluntary aided school","Highgate Road",NA,NA,"London","NW5 1RP",2,"0207 4284600",69,1,1,1,1,1,1
100053,"2024285","London","No","Acland Burghley School","Comprehensive (secondary)","Community school","Burghley Road",NA,NA,"London","NW5 1UJ",3,"0207 4858515",60,1,1,1,1,1,1
100193,"2034682","London","No","St Ursula's Convent School","Comprehensive (secondary)","Voluntary aided school","Crooms Hill","Greenwich",NA,"London","SE10 8HN",1,"0208 8584613",19,1,1,1,1,1,1
105135,"2036905","London","No","St Paul's Academy","Comprehensive (secondary)","Academy sponsor led","Finchale Road","Abbey Wood",NA,"London","SE2 9PX",2,"0208 3113868",84,1,1,1,1,1,1
137442,"2044302","London","No","Clapton Girls' Academy","Comprehensive (secondary)","Academy converter","Laura Place","Lower Clapton Road",NA,"London","E5 0RB",1,"0208 9856641",93,1,1,1,1,1,1
100282,"2044641","London","No","Our Lady's Convent Roman Catholic High School","Comprehensive (secondary)","Voluntary aided school","6-16 Amhurst Park","Stamford Hill",NA,"London","N16 5AF",2,"0208 8002158",58,1,1,1,1,1,1
134693,"2046905","London","No","Mossbourne Community Academy","Comprehensive (secondary)","Academy sponsor led","100 Downs Park Road","Hackney",NA,"London","E5 8JY",1,"0208 5255200",90,1,1,1,1,1,1
135835,"2046908","London","No","The City Academy, Hackney","Comprehensive (secondary)","Academy sponsor led","Homerton Row","Hackney",NA,"London","E9 6EA",1,"0208 5255440",101,1,1,1,1,1,1
138607,"2054632","London","No","Lady Margaret School","Comprehensive (secondary)","Academy converter","Parson's Green",NA,NA,"London","SW6 4UN",1,"0207 7367138",30,1,1,1,1,1,1
137157,"2055400","London","No","The London Oratory School","Comprehensive (secondary)","Academy converter","Seagrave Road",NA,NA,"London","SW6 1RX",1,"0207 3850102",14,1,1,1,1,1,1
137935,"2054620","London","No","Sacred Heart High School","Comprehensive (secondary)","Academy converter","212 Hammersmith Road",NA,"Hammersmith","London","W6 7DG",1,"0208 7487600",25,1,1,1,1,1,1
136750,"2054000","London","No","West London Free School","Comprehensive (secondary)","Free schools","241 King Street",NA,NA,"London","W6 9LP",2,"0208 6000670",48,1,1,1,1,1,1
100455,"2064307","London","No","Highbury Fields School","Comprehensive (secondary)","Community school","Highbury Hill",NA,NA,"London","N5 1AR",1,"0207 2881888",89,1,1,1,1,1,1
135587,"2066906","London","No","City of London Academy Islington","Comprehensive (secondary)","Academy sponsor led","Prebend Street","Islington",NA,"London","N1 8PQ",2,"0207 2268611",57,1,1,1,1,1,1
134314,"2066905","London","No","St Mary Magdalene Academy","Comprehensive (secondary)","Academy sponsor led","Liverpool Road","Islington",NA,"London","N7 8PG",2,"0207 6970123",91,1,1,1,1,1,1
100457,"2064324","London","No","Elizabeth Garrett Anderson School","Comprehensive (secondary)","Community school","Donegal Street","Islington",NA,"London","N1 9QG",1,"0207 8370739",109,1,1,1,1,1,1
140134,"2074320","London","No","Holland Park School","Comprehensive (secondary)","Academy converter","Airlie Gardens","Campden Hill Road",NA,"London","W8 7AF",1,"0207 9081000",107,1,1,1,1,1,1
100502,"2074681","London","No","Saint Thomas More Language College","Comprehensive (secondary)","Voluntary aided school","Cadogan Street",NA,NA,"London","SW3 2QS",1,"0207 5899734",38,1,1,1,1,1,1
100638,"2085401","London","No","Bishop Thomas Grant Catholic Secondary School","Comprehensive (secondary)","Voluntary aided school","Belltrees Grove",NA,NA,"London","SW16 2HY",1,"0208 7693294",40,1,1,1,1,1,1
100637,"2085400","London","No","La Retraite Roman Catholic Girls' School","Comprehensive (secondary)","Voluntary aided school","Atkins Road",NA,NA,"London","SW12 0AB",1,"0208 6735644",50,1,1,1,1,1,1
136450,"2084322","London","No","Platanos College","Comprehensive (secondary)","Academy converter","Clapham Road",NA,NA,"London","SW9 0AL",1,"0207 7336156",120,1,1,1,1,1,1
137093,"2085402","London","No","Dunraven School","Comprehensive (secondary)","Academy converter","94-98 Leigham Court Road","Streatham",NA,"London","SW16 2QB",1,"0208 6965600",93,1,1,1,1,1,1
100741,"2094204","London","No","Sydenham School","Comprehensive (secondary)","Community school","Dartmouth Road",NA,NA,"London","SE26 4RD",2,"0208 6996731",72,1,1,1,1,1,1
135073,"2096905","London","No","Haberdashers' Aske's Hatcham College","Comprehensive (secondary)","Academy sponsor led","Pepys Road",NA,"New Cross","London","SE14 5SF",1,"0207 6529510",74,1,1,1,1,1,1
100750,"2094646","London","No","Prendergast School","Comprehensive (secondary)","Voluntary aided school","Hilly Fields","Adelaide Avenue",NA,"London","SE4 1LE",1,"0208 6903710",40,1,1,1,1,1,1
138961,"2105403","London","No","St Michael's Catholic College","Comprehensive (secondary)","Academy converter","Llewellyn Street","Bermondsey",NA,"London","SE16 4UN",1,"0207 2376432",56,1,1,1,1,1,1
132711,"2106908","London","No","Harris Girls' Academy East Dulwich","Comprehensive (secondary)","Academy sponsor led","Homestall Road",NA,NA,"London","SE22 0NR",1,"0207 7322276",71,1,1,1,1,1,1
134222,"2106905","London","No","City of London Academy (Southwark)","Comprehensive (secondary)","Academy sponsor led","240 Lynton Road",NA,NA,"London","SE1 5LA",2,"0207 3945100",109,1,1,1,1,1,1
135584,"2106912","London","No","Ark Globe Academy","Comprehensive (secondary)","Academy sponsor led","Harper Road",NA,NA,"London","SE1 6AG",2,"0207 4076877",95,1,1,1,1,1,1
138960,"2105405","London","No","Sacred Heart Catholic School","Comprehensive (secondary)","Academy converter","Camberwell New Road",NA,NA,"London","SE5 0RP",1,"0207 2746844",50,1,1,1,1,1,1
136309,"2104265","London","No","Kingsdale Foundation School","Comprehensive (secondary)","Academy converter","Alleyn Park","Dulwich",NA,"London","SE21 8SQ",1,"0208 6707575",71,1,1,1,1,1,1
100849,"2104680","London","No","St Saviour's and St Olave's Church of England School","Comprehensive (secondary)","Voluntary aided school","New Kent Road",NA,NA,"London","SE1 4AN",1,"0207 4071843",60,1,1,1,1,1,1
100857,"2105402","London","No","The St Thomas the Apostle College","Comprehensive (secondary)","Voluntary aided school","Hollydale Road","Nunhead",NA,"London","SE15 2EB",1,"0207 6390106",56,1,1,1,1,1,1
135315,"2106909","London","No","Ark Walworth Academy","Comprehensive (secondary)","Academy sponsor led","Shorncliffe Road",NA,NA,"London","SE1 5UJ",2,"0207 4509570",96,1,1,1,1,1,1
136298,"2104318","London","No","The Charter School","Comprehensive (secondary)","Academy converter","Red Post Hill",NA,NA,"London","SE24 9JH",1,"0207 3466600",52,1,1,1,1,1,1
100973,"2114297","London","No","Swanlea School","Comprehensive (secondary)","Community school","31 Brady Street","Whitechapel",NA,"London","E1 5DJ",1,"0207 3753267",125,1,1,1,1,1,1
100969,"2114276","London","Yes","Stepney Green Mathematics and Computing College","Comprehensive (secondary)","Community school","Ben Jonson Road","Stepney",NA,"London","E1 4SD",2,"0207 7906361",92,1,1,1,1,1,1
100968,"2114242","London","Yes","Mulberry School for Girls","Comprehensive (secondary)","Community school","Richard Street","Commercial Road",NA,"London","E1 2JP",NA,"0207 7906327",140,1,1,1,1,1,1
100967,"2114150","London","No","Morpeth School","Comprehensive (secondary)","Community school","Portman Place","Bethnal Green",NA,"London","E2 0PX",1,"0208 9810921",150,1,1,1,1,1,1
100977,"2114722","London","No","Sir John Cass Foundation and Redcoat Church of England Secondary School","Comprehensive (secondary)","Voluntary aided school","Stepney Way","Stepney",NA,"London","E1 0RH",1,"0207 7906712",120,1,1,1,1,1,1
143379,"2114277","London","No","St Paul's Way Trust School","Comprehensive (secondary)","Academy converter","125 St Paul's Way",NA,NA,"London","E3 4FT",1,"0207 9871883",178,1,1,1,1,1,1
137789,"2114284","London","No","Green Spring Academy Shoreditch","Comprehensive (secondary)","Academy converter","Gosset Street","Bethnal Green",NA,"London","E2 6NW",1,"0207 9207900",119,1,1,1,1,1,1
138267,"2124000","London","No","Ark Bolingbroke Academy","Comprehensive (secondary)","Free schools","Wakehurst Road",NA,NA,"London","SW11 6BF",2,"0207 9248200",53,1,1,1,1,1,1
141808,"2124734","London","No","Saint Cecilia's Church of England School","Comprehensive (secondary)","Academy converter","Sutherland Grove",NA,NA,"London","SW18 5JR",2,"0208 7801244",37,1,1,1,1,1,1
135316,"2126905","London","No","Ashcroft Technology Academy","Comprehensive (secondary)","Academy sponsor led","100 West Hill",NA,NA,"London","SW15 2UT",1,"0208 8770357",94,1,1,1,1,1,1
137005,"2125400","London","No","Graveney School","Comprehensive (secondary)","Academy converter","Welham Road","Tooting",NA,"London","SW17 9BU",1,"0208 6827000",50,1,1,1,1,1,1
101154,"2134723","London","No","St Augustine's CofE High School","Comprehensive (secondary)","Voluntary aided school","Oxford Road",NA,NA,"London","NW6 5SN",1,"0207 3283434",97,1,1,1,1,1,1
138313,"2134628","London","No","The Grey Coat Hospital","Comprehensive (secondary)","Academy converter","Greycoat Place",NA,NA,"London","SW1P 2DY",1,"0207 9691998",30,1,1,1,1,1,1
131262,"2136906","London","No","Westminster Academy","Comprehensive (secondary)","Academy sponsor led","The Naim Dangoor Centre","255 Harrow Road",NA,"London","W2 5EZ",1,"0207 1210600",99,1,1,1,1,1,1
137353,"2134673","London","No","The St Marylebone CofE School","Comprehensive (secondary)","Academy converter","64 Marylebone High Street",NA,NA,"London","W1U 5BA",1,"0207 9354704",43,1,1,1,1,1,1
135242,"2136907","London","No","Ark King Solomon Academy","Comprehensive (secondary)","Academy sponsor led","Penfold Street",NA,NA,"London","NW1 6RX",1,"0207 5636900",43,1,1,1,1,1,1
135676,"2136908","London","No","Pimlico Academy","Comprehensive (secondary)","Academy sponsor led","Lupus Street","Pimlico",NA,"London","SW1V 3AT",1,"0207 8280881",108,1,1,1,1,1,1
139791,"3014001","London","No","Riverside School","Comprehensive (secondary)","Free schools","Renwick Road",NA,NA,"Barking","IG11 0FU",2,"0203 9465888",54,1,1,1,1,1,1
135747,"3025427","London","No","JCoSS","Comprehensive (secondary)","Voluntary aided school","Castle Wood Road",NA,NA,"New Barnet","EN4 9GE",2,"0208 3442220",18,1,1,1,1,1,1
138685,"3024210","London","No","Copthall School","Comprehensive (secondary)","Academy converter","Pursley Road","Mill Hill",NA,"London","NW7 2EP",3,"0208 9591937",75,1,1,1,1,1,1
136308,"3025406","London","No","Ashmole Academy","Comprehensive (secondary)","Academy converter","Cecil Road","Southgate",NA,"London","N14 5RJ",1,"0208 3612703",35,1,1,1,1,1,1
137386,"3025402","London","No","Mill Hill County High School","Comprehensive (secondary)","Academy converter","Worcester Crescent","Mill Hill",NA,"London","NW7 4LL",2,"0844 4772424",73,1,1,1,1,1,1
135507,"3026906","London","No","Wren Academy","Comprehensive (secondary)","Academy sponsor led","Hilton Avenue","North Finchley",NA,"London","N12 9HB",1,"0208 4926000",42,1,1,1,1,1,1
137131,"3024208","London","No","Queen Elizabeth's Girls' School","Comprehensive (secondary)","Academy converter","High Street",NA,NA,"Barnet","EN5 5RR",2,"0208 4492984",46,1,1,1,1,1,1
101364,"3025407","London","No","St James' Catholic High School","Comprehensive (secondary)","Voluntary aided school","Great Strand","Colindale",NA,"London","NW9 5PE",2,"0208 3582800",61,1,1,1,1,1,1
101361,"3025404","London","No","St Michael's Catholic Grammar School","Selective (grammar)","Voluntary aided school","Nether Street","North Finchley",NA,"London","N12 7NJ",1,"0208 4462256",7,1,1,1,1,1,1
136290,"3025401","London","No","Queen Elizabeth's School, Barnet","Selective (grammar)","Academy converter","Queen's Road",NA,NA,"Barnet","EN5 4DQ",1,"0208 4414646",6,1,1,1,1,1,1
137388,"3024211","London","No","Christ's College Finchley","Comprehensive (secondary)","Academy converter","East End Road","East Finchley",NA,"London","N2 0SE",2,"0208 3493581",57,1,1,1,1,1,1
136418,"3024215","London","No","The Compton School","Comprehensive (secondary)","Academy converter","Summers Lane",NA,NA,"London","N12 0QG",1,"0208 3681783",70,1,1,1,1,1,1
137374,"3024009","London","Yes","The Totteridge Academy","Comprehensive (secondary)","Academy converter","Barnet Lane",NA,NA,"London","N20 8AZ",NA,"0208 4459205",50,1,1,1,1,1,1
101362,"3025405","London","No","Finchley Catholic High School","Comprehensive (secondary)","Voluntary aided school","Woodside Lane","Finchley",NA,"London","N12 8TA",2,"0208 4450105",21,1,1,1,1,1,1
136334,"3035403","London","No","Beths Grammar School","Selective (grammar)","Academy converter","Hartford Road",NA,NA,"Bexley","DA5 1NE",1,"0132 2556538",10,1,1,1,1,1,1
136369,"3034000","London","No","Bexley Grammar School","Selective (grammar)","Academy converter","Danson Lane",NA,NA,"Welling","DA16 2BL",1,"0208 3048538",17,1,1,1,1,1,1
137769,"3034001","London","No","Townley Grammar School","Selective (grammar)","Academy converter","Townley Road",NA,NA,"Bexleyheath","DA6 7AB",1,"0208 3048311",17,1,1,1,1,1,1
137423,"3034009","London","No","Chislehurst and Sidcup Grammar School","Selective (grammar)","Academy converter","Hurst Road",NA,NA,"Sidcup","DA15 9AG",2,"0208 3026511",10,1,1,1,1,1,1
135677,"3036906","London","No","Harris Academy Falconwood","Comprehensive (secondary)","Academy sponsor led","The Green",NA,NA,"Welling","DA16 2PE",1,"0208 3044916",30,1,1,1,1,1,1
137681,"3035402","London","No","St Catherine's Catholic School","Comprehensive (secondary)","Academy converter","Watling Street",NA,NA,"Bexleyheath","DA6 7QJ",2,"0132 2556333",36,1,1,1,1,1,1
139319,"3045410","London","No","Preston Manor School","Comprehensive (secondary)","Academy converter","Carlton Avenue East",NA,NA,"Wembley","HA9 8NA",2,"0208 3854040",100,1,1,1,1,1,1
142560,"3045406","London","No","St Gregory's Catholic Science College","Comprehensive (secondary)","Academy converter","Donnington Road","Kenton",NA,"Harrow","HA3 0NB",2,"0208 9078828",47,1,1,1,1,1,1
138457,"3044006","London","No","Wembley High Technology College","Comprehensive (secondary)","Academy converter","East Lane",NA,NA,"Wembley","HA0 3NT",1,"0208 3854800",57,1,1,1,1,1,1
135600,"3046906","London","No","Ark Academy","Comprehensive (secondary)","Academy sponsor led","Forty Avenue",NA,NA,"Wembley","HA9 9JR",1,"0208 9085466",93,1,1,1,1,1,1
136656,"3045400","London","No","Claremont High School","Comprehensive (secondary)","Academy converter","Claremont Avenue","Kenton",NA,"Harrow","HA3 0UH",1,"0208 2044442",47,1,1,1,1,1,1
136709,"3055400","London","No","Bullers Wood School","Comprehensive (secondary)","Academy converter","St Nicolas Lane","Logs Hill",NA,"Chislehurst","BR7 5LJ",1,"0208 4672280",30,1,1,1,1,1,1
137006,"3055412","London","No","Langley Park School for Girls","Comprehensive (secondary)","Academy converter","Hawksbrook Lane","South Eden Park Road",NA,"Beckenham","BR3 3BE",2,"0208 6634199",19,1,1,1,1,1,1
136551,"3055405","London","No","Newstead Wood School","Selective (grammar)","Academy converter","Avebury Road",NA,NA,"Orpington","BR6 9SA",1,"0168 9853626",7,1,1,1,1,1,1
136467,"3055408","London","No","Chislehurst School for Girls","Comprehensive (secondary)","Academy converter","Beaverwood Road","Perry Street",NA,"Chislehurst","BR7 6HE",2,"0208 3003156",49,1,1,1,1,1,1
137379,"3054002","London","No","Harris Girls Academy Bromley","Comprehensive (secondary)","Academy converter","Lennard Road",NA,NA,"Beckenham","BR3 1QR",2,"0208 7785917",36,1,1,1,1,1,1
136644,"3055407","London","No","Hayes School","Comprehensive (secondary)","Academy converter","West Common Road","Hayes",NA,"Bromley","BR2 7DB",1,"0208 4622767",16,1,1,1,1,1,1
101823,"3065405","London","No","Coloma Convent Girls' School","Comprehensive (secondary)","Voluntary aided school","Upper Shirley Road",NA,NA,"Croydon","CR9 5AS",1,"0208 6546228",17,1,1,1,1,1,1
138178,"3065400","London","No","Riddlesdown Collegiate","Comprehensive (secondary)","Academy converter","Honister Heights",NA,NA,"Purley","CR8 1EX",1,"0208 6685136",56,1,1,1,1,1,1
138187,"3064031","London","No","Woodcote High School","Comprehensive (secondary)","Academy converter","Meadow Rise",NA,NA,"Coulsdon","CR5 2EH",2,"0208 6686464",58,1,1,1,1,1,1
135311,"3066906","London","No","Harris City Academy Crystal Palace","Comprehensive (secondary)","Academy sponsor led","Maberley Road","Upper Norwood",NA,"London","SE19 2JH",1,"0208 7712261",38,1,1,1,1,1,1
135654,"3066907","London","No","Oasis Academy Coulsdon","Comprehensive (secondary)","Academy sponsor led","Homefield Road","Old Coulsdon",NA,"Croydon","CR5 1ES",2,"0173 7551161",39,1,1,1,1,1,1
137754,"3065406","London","No","Norbury Manor Business and Enterprise College for Girls","Comprehensive (secondary)","Academy converter","Kensington Avenue",NA,NA,"Thornton Heath","CR7 8BT",2,"0208 6790062",63,1,1,1,1,1,1
137546,"3074602","London","No","Twyford Church of England High School","Comprehensive (secondary)","Academy converter","Twyford Crescent",NA,"Acton","London","W3 9PP",1,"0208 7520141",29,1,1,1,1,1,1
101941,"3075402","London","No","The Ellen Wilkinson School for Girls","Comprehensive (secondary)","Foundation school","Queen's Drive","Acton",NA,"London","W3 0HW",2,"0208 7521525",87,1,1,1,1,1,1
101939,"3075400","London","No","Brentside High School","Comprehensive (secondary)","Foundation school","Greenford Avenue","Hanwell",NA,"London","W7 1JJ",2,"0208 5759162",90,1,1,1,1,1,1
101934,"3074603","London","No","The Cardinal Wiseman Catholic School","Comprehensive (secondary)","Voluntary aided school","Greenford Road",NA,NA,"Greenford","UB6 9AW",2,"0208 5758222",48,1,1,1,1,1,1
137221,"3075403","London","No","Drayton Manor High School","Comprehensive (secondary)","Academy converter","Drayton Bridge Road","Hanwell",NA,"London","W7 1EU",1,"0208 3571900",91,1,1,1,1,1,1
102045,"3084026","London","No","Winchmore School","Comprehensive (secondary)","Community school","Laburnum Grove","Winchmore Hill",NA,"London","N21 3HS",2,"0208 3607773",76,1,1,1,1,1,1
102058,"3085403","London","No","St Ignatius College","Comprehensive (secondary)","Voluntary aided school","Turkey Street",NA,NA,"Enfield","EN1 4NP",2,"0199 2717835",52,1,1,1,1,1,1
102052,"3084702","London","No","Bishop Stopford's School","Comprehensive (secondary)","Voluntary aided school","Brick Lane",NA,NA,"Enfield","EN1 3PU",2,"0208 8041906",53,1,1,1,1,1,1
102048,"3084030","London","No","Enfield County School","Comprehensive (secondary)","Community school","Holly Walk",NA,NA,"Enfield","EN2 6QG",1,"0208 3633030",63,1,1,1,1,1,1
142727,"3084029","London","No","Southgate School","Comprehensive (secondary)","Academy converter","Sussex Way","Cockfosters",NA,"Barnet","EN4 0BL",1,"0208 4499583",53,1,1,1,1,1,1
102055,"3085400","London","No","The Latymer School","Selective (grammar)","Voluntary aided school","Haselbury Road",NA,NA,"London","N9 9TN",1,"0208 8074037",12,1,1,1,1,1,1
102157,"3094033","London","No","Gladesmore Community School","Comprehensive (secondary)","Community school","Crowland Road","Tottenham",NA,"London","N15 6EB",1,"0208 8000884",154,1,1,1,1,1,1
102156,"3094032","London","No","Fortismere School","Comprehensive (secondary)","Foundation school","Southwing","Tetherdown","Muswell Hill","London","N10 1NE",1,"0208 3654400",38,1,1,1,1,1,1
