"URN","LAESTAB","Region","Closed","SCHNAME","addmission_type","institution_type","ADDRESS1","ADDRESS2","ADDRESS3","TOWN","PCODE","OFSTED","TELNUM","disadv1617","dis_5e_m1617","nondis_5e_m1617","dis_p8_1617","nondis_p8_1617","dis_ebacc_ent_1617","nondis_ebacc_ent_1617"
136336,"8784184","South West","No","Ivybridge Community College","Comprehensive (secondary)","Academy converter","Harford Road",NA,NA,"Ivybridge","PL21 0JA",1,"0175 2691000",42,1,1,1,1,1,1
113553,"8784607","South West","No","St Peter's Church of England Aided School","Comprehensive (secondary)","Voluntary aided school","Quarry Lane","Heavitree",NA,"Exeter","EX2 5AP",2,"0139 2204764",46,1,1,1,1,1,1
136367,"8784110","South West","No","Kingsbridge Academy","Comprehensive (secondary)","Academy converter","Balkwill Road",NA,NA,"Kingsbridge","TQ7 1PL",1,"0154 8852641",28,1,1,1,1,1,1
142805,"8784016","South West","No","St James School","Comprehensive (secondary)","Academy converter","Summer Lane",NA,NA,"Exeter","EX4 8NN",2,"0139 2209922",43,1,1,1,1,1,1
136588,"8794152","South West","No","Devonport High School for Girls","Selective (grammar)","Academy converter","Lyndhurst Road","Peverell",NA,"Plymouth","PL2 3DL",2,"0175 2705024",10,1,1,1,1,1,1
136506,"8804114","South West","No","Torquay Girls Grammar School","Selective (grammar)","Academy converter","30 Shiphay Lane",NA,NA,"Torquay","TQ2 7DY",1,"0180 3613215",9,1,1,1,1,1,1
136321,"8805401","South West","No","Torquay Boys' Grammar School","Selective (grammar)","Academy converter","Shiphay Manor Drive",NA,NA,"Torquay","TQ2 7EL",1,"0180 3615501",15,1,1,1,1,1,1
136577,"8815403","East","No","The King John School","Comprehensive (secondary)","Academy converter","Shipwrights Drive","Thundersley",NA,"Benfleet","SS7 1RQ",1,"0170 2558284",37,1,1,1,1,1,1
136863,"8814480","East","No","Moulsham High School","Comprehensive (secondary)","Academy converter","Brian Close",NA,NA,"Chelmsford","CM2 9ES",2,"0124 5260101",37,1,1,1,1,1,1
138834,"8815461","East","No","Brentwood Ursuline Convent High School","Comprehensive (secondary)","Academy converter","Queen's Road",NA,NA,"Brentwood","CM14 4EX",2,"0127 7227156",11,1,1,1,1,1,1
136642,"8815411","East","No","King Edward VI Grammar School, Chelmsford","Selective (grammar)","Academy converter","Broomfield Road",NA,NA,"Chelmsford","CM1 3SX",1,"0124 5353510",6,1,1,1,1,1,1
136443,"8825446","East","No","Southend High School for Boys","Selective (grammar)","Academy converter","Prittlewell Chase",NA,NA,"Southend-on-Sea","SS0 0RG",1,"0170 2606200",8,1,1,1,1,1,1
136444,"8825428","East","No","Southend High School for Girls","Selective (grammar)","Academy converter","Southchurch Boulevard",NA,NA,"Southend-on-Sea","SS2 4UZ",1,"0170 2588852",8,1,1,1,1,1,1
137284,"8825414","East","No","The Eastwood Academy","Modern (secondary)","Academy converter","Rayleigh Road",NA,NA,"Leigh-on-Sea","SS9 5UU",2,"0170 2524341",27,1,1,1,1,1,1
136272,"8825401","East","No","Westcliff High School for Boys Academy","Selective (grammar)","Academy converter","Kenilworth Gardens",NA,NA,"Westcliff-on-Sea","SS0 0BP",1,"0170 2475443",11,1,1,1,1,1,1
136490,"8825423","East","No","Westcliff High School for Girls","Selective (grammar)","Academy converter","Kenilworth Gardens",NA,NA,"Westcliff-on-Sea","SS0 0BS",1,"0170 2476026",11,1,1,1,1,1,1
137312,"8825465","East","No","St Bernard's High School","Comprehensive (secondary)","Academy converter","Milton Road",NA,NA,"Westcliff-on-Sea","SS0 7JS",2,"0170 2343583",19,1,1,1,1,1,1
137549,"8834394","East","No","Harris Academy Chafford Hundred","Comprehensive (secondary)","Academy converter","Chafford Hundred Campus","Mayflower Road","Chafford Hundred","Grays","RM16 6SA",1,"0137 5484580",18,1,1,1,1,1,1
137456,"8835440","East","No","St Clere's School","Comprehensive (secondary)","Academy converter","Butts Lane",NA,NA,"Stanford-le-Hope","SS17 0NW",2,"0137 5641001",44,1,1,1,1,1,1
115239,"8834733","East","No","Grays Convent High School","Comprehensive (secondary)","Voluntary aided school","College Avenue",NA,NA,"Grays","RM17 5UX",2,"0137 5376173",26,1,1,1,1,1,1
116992,"8844601","West Midlands","No","St Mary's RC High School","Comprehensive (secondary)","Voluntary aided school","Lugwardine",NA,NA,"Hereford","HR1 4DR",2,"0143 2850416",17,1,1,1,1,1,1
136925,"8854030","West Midlands","No","Pershore High School","Comprehensive (secondary)","Academy converter","Station Road",NA,NA,"Pershore","WR10 2BX",2,"0138 6552471",34,1,1,1,1,1,1
137474,"8865444","South East","No","Barton Court Grammar School","Selective (grammar)","Academy converter","Longport",NA,NA,"Canterbury","CT1 1PH",1,"0122 7464600",8,1,1,1,1,1,1
136455,"8864046","South East","No","Weald of Kent Grammar School","Selective (grammar)","Academy converter","Tudeley Lane",NA,NA,"Tonbridge","TN9 2JP",1,"0173 2373500",12,1,1,1,1,1,1
136582,"8864058","South East","No","Invicta Grammar School","Selective (grammar)","Academy converter","Huntsman Lane",NA,NA,"Maidstone","ME14 5DS",1,"0162 2755856",9,1,1,1,1,1,1
118840,"8864534","South East","No","Simon Langton Girls' Grammar School","Selective (grammar)","Voluntary controlled school","Old Dover Road",NA,NA,"Canterbury","CT1 3EW",2,"0122 7463711",10,1,1,1,1,1,1
138019,"8864528","South East","No","The Norton Knatchbull School","Selective (grammar)","Academy converter","Hythe Road",NA,NA,"Ashford","TN24 0QJ",2,"0123 3620045",15,1,1,1,1,1,1
137099,"8865465","South East","No","Gravesend Grammar School","Selective (grammar)","Academy converter","Church Walk",NA,NA,"Gravesend","DA12 2PR",1,"0147 4331893",11,1,1,1,1,1,1
118836,"8864523","South East","No","Maidstone Grammar School for Girls","Selective (grammar)","Foundation school","Buckland Road",NA,NA,"Maidstone","ME16 0SF",1,"0162 2752103",10,1,1,1,1,1,1
118806,"8864109","South East","No","Dover Grammar School for Girls","Selective (grammar)","Community school","Frith Road",NA,NA,"Dover","CT16 2PZ",1,"0130 4206625",17,1,1,1,1,1,1
137837,"8865437","South East","No","The Folkestone School for Girls","Selective (grammar)","Academy converter","Coolinge Lane",NA,NA,"Folkestone","CT20 3RB",1,"0130 3251125",11,1,1,1,1,1,1
137250,"8865400","South East","No","Wilmington Grammar School for Girls","Selective (grammar)","Academy converter","Wilmington Grange","Parsons Lane","Wilmington","Dartford","DA2 7BB",1,"0132 2226351",6,1,1,1,1,1,1
118883,"8865411","South East","Yes","Dartford Grammar School for Girls","Selective (grammar)","Foundation school","Shepherds Lane",NA,NA,"Dartford","DA1 2NT",NA,"0132 2223123",8,1,1,1,1,1,1
138480,"8864101","South East","No","The Harvey Grammar School","Selective (grammar)","Academy converter","Cheriton Road",NA,NA,"Folkestone","CT19 5JY",1,"0130 3252131",10,1,1,1,1,1,1
136305,"8864080","South East","No","Highsted Grammar School","Selective (grammar)","Academy converter","Highsted Road",NA,NA,"Sittingbourne","ME10 4PT",1,"0179 5424223",13,1,1,1,1,1,1
118789,"8864043","South East","No","Tunbridge Wells Girls' Grammar School","Selective (grammar)","Foundation school","Southfield Road",NA,NA,"Tunbridge Wells","TN4 9UJ",1,"0189 2520902",7,1,1,1,1,1,1
137834,"8865467","South East","No","Mayfield Grammar School, Gravesend","Selective (grammar)","Academy converter","Pelham Road",NA,NA,"Gravesend","DA11 0JE",1,"0147 4352896",11,1,1,1,1,1,1
136379,"8864092","South East","No","Highworth Grammar School","Selective (grammar)","Academy converter","Maidstone Road",NA,NA,"Ashford","TN24 8UD",1,"0123 3624910",10,1,1,1,1,1,1
136662,"8874530","South East","No","Sir Joseph Williamson's Mathematical School","Selective (grammar)","Academy converter","Maidstone Road",NA,NA,"Rochester","ME1 3EL",1,"0163 4844008",14,1,1,1,1,1,1
136864,"8875420","South East","No","Rainham Mark Grammar School","Selective (grammar)","Academy converter","Pump Lane","Rainham",NA,"Gillingham","ME8 7AJ",1,"0163 4364151",16,1,1,1,1,1,1
136313,"8875445","South East","No","The Rochester Grammar School","Selective (grammar)","Academy converter","Maidstone Road",NA,NA,"Rochester","ME1 3BY",1,"0163 4843049",14,1,1,1,1,1,1
136594,"8874068","South East","No","Holcombe Grammar School","Selective (grammar)","Academy converter","Holcombe","Maidstone Road",NA,"Chatham","ME4 6JB",2,"0163 4830083",14,1,1,1,1,1,1
136337,"8874069","South East","No","Fort Pitt Grammar School","Selective (grammar)","Academy converter","Fort Pitt Hill",NA,NA,"Chatham","ME4 6TJ",1,"0163 4842359",21,1,1,1,1,1,1
136742,"8885401","North West","No","Lancaster Royal Grammar School","Selective (grammar)","Academy converter","East Road",NA,NA,"Lancaster","LA1 3EF",1,"0152 4580600",6,1,1,1,1,1,1
136801,"8884001","North West","No","Preston Muslim Girls High School","Comprehensive (secondary)","Voluntary aided school","Quwwatul Education Centr","Peel Hall Street","Deepdale","Preston","PR1 6QQ",1,"0177 2651906",13,1,1,1,1,1,1
138835,"8885400","North West","No","Bacup and Rawtenstall Grammar School","Selective (grammar)","Academy converter","Glen Road","Waterfoot",NA,"Rossendale","BB4 7BJ",1,"0170 6234500",11,1,1,1,1,1,1
119814,"8885405","North West","No","Archbishop Temple School, A Church of England Specialist College","Comprehensive (secondary)","Voluntary aided school","St Vincent's Road","Fulwood",NA,"Preston","PR2 8RA",1,"0177 2717782",9,1,1,1,1,1,1
136997,"8884041","North West","No","Bowland High","Modern (secondary)","Academy converter","Riversmead","Sawley Road","Grindleton","Clitheroe","BB7 4QS",1,"0120 0441374",6,1,1,1,1,1,1
141565,"8894800","North West","No","Tauheedul Islam Girls' High School","Comprehensive (secondary)","Academy converter","Preston New Road",NA,NA,"Blackburn","BB2 7AD",1,"0125 454021",24,1,1,1,1,1,1
138220,"8894000","North West","No","Tauheedul Islam Boys' High School","Comprehensive (secondary)","Free schools","Shadsworth Road",NA,NA,"Blackburn","BB1 2HT",1,"0125 4918670",14,1,1,1,1,1,1
136291,"8915401","East Midlands","No","George Spencer Academy and Technology College","Comprehensive (secondary)","Academy converter","Arthur Mee Road","Stapleford",NA,"Nottingham","NG9 7EW",1,"0115 9170100",39,1,1,1,1,1,1
138482,"8914329","East Midlands","No","Rushcliffe School","Comprehensive (secondary)","Academy converter","Boundary Road","West Bridgford",NA,"Nottingham","NG2 7BW",1,"0115 9744050",29,1,1,1,1,1,1
138248,"8914012","East Midlands","No","Outwood Academy Portland","Comprehensive (secondary)","Academy sponsor led","Netherton Road",NA,NA,"Worksop","S80 2SF",1,"0190 9471010",51,1,1,1,1,1,1
136878,"8914404","East Midlands","No","Toot Hill School","Comprehensive (secondary)","Academy converter","The Banks","Bingham",NA,"Nottingham","NG13 8BL",1,"0194 9875550",30,1,1,1,1,1,1
138341,"8925404","East Midlands","No","The Trinity Catholic School A Voluntary Academy","Comprehensive (secondary)","Academy converter","Beechdale Road","Aspley",NA,"Nottingham","NG8 3EZ",1,"0115 9296251",40,1,1,1,1,1,1
137336,"8935401","West Midlands","No","The Corbet School","Comprehensive (secondary)","Academy converter","Eyton Lane","Baschurch",NA,"Shrewsbury","SY4 2AX",2,"0193 9260296",14,1,1,1,1,1,1
123627,"8946900","West Midlands","No","Thomas Telford School","Comprehensive (secondary)","City technology college","Old Park",NA,NA,"Telford","TF3 4NW",1,"0195 2200000",17,1,1,1,1,1,1
136340,"8954123","North West","No","Sandbach High School and Sixth Form College","Comprehensive (secondary)","Academy converter","Middlewich Road",NA,NA,"Sandbach","CW11 3NT",1,"0127 0765031",26,1,1,1,1,1,1
139764,"8954612","North West","No","St Thomas More Catholic High School, A Specialist School for Maths & ICT","Comprehensive (secondary)","Academy converter","Dane Bank Avenue",NA,NA,"Crewe","CW2 8AE",2,"0127 0568014",11,1,1,1,1,1,1
138743,"8964134","North West","No","The County High School, Leftwich","Comprehensive (secondary)","Academy converter","Granville Road",NA,NA,"Northwich","CW9 8EZ",1,"0160 6333300",29,1,1,1,1,1,1
112378,"9094011","North West","No","Samuel King's School","Comprehensive (secondary)","Foundation school","Church Road",NA,NA,"Alston","CA9 3QU",2,"0143 4381236",7,1,1,1,1,1,1
112397,"9094501","North West","No","The Nelson Thomlinson School","Comprehensive (secondary)","Voluntary controlled school","High Street",NA,NA,"Wigton","CA7 9PX",1,"0169 7342160",32,1,1,1,1,1,1
136306,"9164001","South West","No","Sir Thomas Rich's School","Selective (grammar)","Academy converter","Oakleaze",NA,NA,"Gloucester","GL2 0LF",1,"0145 2338400",6,1,1,1,1,1,1
136474,"9165408","South West","No","Balcarras School","Comprehensive (secondary)","Academy converter","East End Road","Charlton Kings",NA,"Cheltenham","GL53 8QF",1,"0124 2515881",15,1,1,1,1,1,1
136874,"9165402","South West","No","Stroud High School","Selective (grammar)","Academy converter","Beards Lane","Cainscross Road",NA,"Stroud","GL5 4HF",1,"0145 3764441",8,1,1,1,1,1,1
136606,"9195400","East","No","Rickmansworth School","Comprehensive (secondary)","Academy converter","Scots Hill",NA,NA,"Rickmansworth","WD3 3AQ",2,"0192 3773296",18,1,1,1,1,1,1
136276,"9195401","East","No","Watford Grammar School for Boys","Comprehensive (secondary)","Academy converter","Rickmansworth Road",NA,NA,"Watford","WD18 7JF",1,"0192 3208900",14,1,1,1,1,1,1
137339,"9194083","East","No","St Albans Girls' School","Comprehensive (secondary)","Academy converter","Sandridgebury Lane",NA,NA,"St Albans","AL3 6DB",1,"0172 7853134",26,1,1,1,1,1,1
138106,"9194620","East","No","Loreto College","Comprehensive (secondary)","Academy converter","Hatfield Road",NA,NA,"St Albans","AL1 3RQ",1,"0172 7856206",12,1,1,1,1,1,1
137914,"9195418","East","No","Saint Joan of Arc Catholic School","Comprehensive (secondary)","Academy converter","High Street",NA,NA,"Rickmansworth","WD3 1HG",2,"0192 3773881",16,1,1,1,1,1,1
136877,"9195410","East","No","Queens' School","Comprehensive (secondary)","Academy converter","Aldenham Road",NA,NA,"Bushey","WD23 2TY",2,"0192 3224465",31,1,1,1,1,1,1
137002,"9194141","East","No","Freman College","Comprehensive (secondary)","Academy converter","Bowling Green Lane",NA,NA,"Buntingford","SG9 9BT",2,"0176 3271818",22,1,1,1,1,1,1
117577,"9195405","East","No","The Bishop's Stortford High School","Comprehensive (secondary)","Foundation school","London Road",NA,NA,"Bishop's Stortford","CM23 3LU",1,"0127 9868686",8,1,1,1,1,1,1
138286,"9194043","East","No","Beaumont School","Comprehensive (secondary)","Academy converter","Oakwood Drive",NA,NA,"St Albans","AL4 0XB",1,"0172 7854726",15,1,1,1,1,1,1
137532,"9195415","East","No","Goffs School","Comprehensive (secondary)","Academy converter","Goffs Lane","Cheshunt",NA,"Waltham Cross","EN7 5QW",2,"0199 2424200",38,1,1,1,1,1,1
136609,"9194197","East","No","Sandringham School","Comprehensive (secondary)","Academy converter","The Ridgeway",NA,NA,"St Albans","AL4 9NX",1,"0172 7799560",15,1,1,1,1,1,1
140786,"9195420","East","No","The Hertfordshire & Essex High School and Science College","Comprehensive (secondary)","Academy converter","Warwick Road",NA,NA,"Bishop's Stortford","CM23 5NJ",1,"0127 9654127",11,1,1,1,1,1,1
136396,"9194101","East","No","The Broxbourne School","Comprehensive (secondary)","Academy converter","High Road",NA,NA,"Broxbourne","EN10 7DD",2,"0199 2411060",39,1,1,1,1,1,1
117594,"9195422","East","No","St Mary's Catholic School","Comprehensive (secondary)","Voluntary aided school","Windhill",NA,NA,"Bishop's Stortford","CM23 2NQ",1,"0127 9654901",11,1,1,1,1,1,1
135565,"9256907","East Midlands","No","The Priory Academy LSST","Comprehensive (secondary)","Academy sponsor led","Cross O'Cliff Hill",NA,NA,"Lincoln","LN5 8PW",1,"0152 2889977",25,1,1,1,1,1,1
136315,"9255401","East Midlands","No","Queen Elizabeth's Grammar Alford - A Selective Academy","Selective (grammar)","Academy converter","Station Road",NA,NA,"Alford","LN13 9HY",1,"0150 7462403",8,1,1,1,1,1,1
136350,"9255406","East Midlands","No","Caistor Grammar School","Selective (grammar)","Academy converter","Church Street","Caistor",NA,"Market Rasen","LN7 6QJ",1,"0147 2851250",7,1,1,1,1,1,1
120642,"9254027","East Midlands","No","Spalding High School","Selective (grammar)","Community school","Stonegate",NA,NA,"Spalding","PE11 2PJ",1,"0177 5722110",16,1,1,1,1,1,1
138638,"9254004","East Midlands","No","Kesteven and Grantham Girls' School","Selective (grammar)","Academy converter","Sandon Road",NA,NA,"Grantham","NG31 9AU",1,"0147 6563017",11,1,1,1,1,1,1
137092,"9264089","East","No","Diss High School","Comprehensive (secondary)","Academy converter","Walcot Road",NA,NA,"Diss","IP22 4DH",2,"0137 9642424",15,1,1,1,1,1,1
136481,"9265400","East","No","Wymondham College","Comprehensive (secondary)","Academy converter","Golf Links Road","Morley",NA,"Wymondham","NR18 9SZ",1,"0195 3609000",16,1,1,1,1,1,1
137913,"9264605","East","No","Notre Dame High School, Norwich","Comprehensive (secondary)","Academy converter","Surrey Street",NA,NA,"Norwich","NR1 3PB",1,"0160 3611431",28,1,1,1,1,1,1
140188,"9264009","East","No","Hethersett Academy","Comprehensive (secondary)","Academy sponsor led","Queen's Road","Hethersett",NA,"Norwich","NR9 3DB",1,"0160 3810924",17,1,1,1,1,1,1
135317,"9286907","East Midlands","No","Brooke Weston Academy","Comprehensive (secondary)","Academy sponsor led","Coomb Road","Corby",NA,"Great Oakley","NN18 8LA",1,"0153 6396366",24,1,1,1,1,1,1
136299,"9285404","East Midlands","No","Northampton School for Boys","Comprehensive (secondary)","Academy converter","Billing Road",NA,NA,"Northampton","NN1 5RT",1,"0160 4230240",40,1,1,1,1,1,1
136976,"9285400","East Midlands","No","Southfield School for Girls","Comprehensive (secondary)","Academy converter","Lewis Road",NA,NA,"Kettering","NN15 6HE",2,"0153 6513063",28,1,1,1,1,1,1
140510,"9284076","East Midlands","No","Northampton School for Girls","Comprehensive (secondary)","Academy converter","Spinney Hill Road",NA,NA,"Northampton","NN3 6DG",1,"0160 4679540",62,1,1,1,1,1,1
139146,"9314120","South East","No","Cheney School","Comprehensive (secondary)","Academy converter","Cheney Lane","Headington",NA,"Oxford","OX3 7QH",2,"0186 5765726",67,1,1,1,1,1,1
137970,"9314116","South East","No","The Cherwell School","Comprehensive (secondary)","Academy converter","Marston Ferry Road",NA,NA,"Oxford","OX2 7EE",1,"0186 5558719",45,1,1,1,1,1,1
125278,"9364622","South East","No","St Bede's School","Comprehensive (secondary)","Voluntary aided school","Carlton Road",NA,NA,"Redhill","RH1 2LQ",1,"0173 7212108",24,1,1,1,1,1,1
139193,"9365400","South East","No","Guildford County School","Comprehensive (secondary)","Academy converter","Farnham Road",NA,NA,"Guildford","GU2 4LU",1,"0148 3504089",19,1,1,1,1,1,1
137736,"9365407","South East","No","Rosebery School","Comprehensive (secondary)","Academy converter","White Horse Drive",NA,NA,"Epsom","KT18 7NQ",1,"0137 2720439",25,1,1,1,1,1,1
143369,"9365402","South East","No","St John the Baptist Catholic Comprehensive School, Woking","Comprehensive (secondary)","Academy converter","Elmbridge Lane","Kingfield",NA,"Woking","GU22 9AL",1,"0148 3729343",11,1,1,1,1,1,1
140117,"9364190","South East","No","Tomlinscote School and Sixth Form College","Comprehensive (secondary)","Academy converter","Tomlinscote Way","Frimley",NA,"Camberley","GU16 8PY",1,"0127 6709050",21,1,1,1,1,1,1
137003,"9365413","South East","No","Fullbrook School","Comprehensive (secondary)","Academy converter","Selsdon Road","New Haw",NA,"Addlestone","KT15 3HW",2,"0193 2349301",42,1,1,1,1,1,1
125315,"9365415","South East","No","All Hallows Catholic School","Comprehensive (secondary)","Voluntary aided school","Weybourne Road",NA,NA,"Farnham","GU9 9HF",1,"0125 2319211",24,1,1,1,1,1,1
125747,"9374236","West Midlands","No","Kenilworth School and Sixth Form","Comprehensive (secondary)","Foundation school","Leyes Lane",NA,NA,"Kenilworth","CV8 2DA",1,"0192 6859421",27,1,1,1,1,1,1
136587,"9374241","West Midlands","No","Ashlawn School","Comprehensive (secondary)","Academy converter","Ashlawn Road","Hillmorton",NA,"Rugby","CV22 5ET",1,"0178 8573425",40,1,1,1,1,1,1
137767,"9374153","West Midlands","No","Higham Lane School","Comprehensive (secondary)","Academy converter","Shanklin Drive",NA,NA,"Nuneaton","CV10 0BJ",2,"0247 6388123",37,1,1,1,1,1,1
137771,"9374004","West Midlands","No","Etone College","Comprehensive (secondary)","Academy converter","Leicester Road",NA,NA,"Nuneaton","CV11 6AA",2,"0247 6757300",43,1,1,1,1,1,1
126093,"9384502","South East","No","Davison Church of England High School for Girls, Worthing","Comprehensive (secondary)","Voluntary controlled school","Selborne Road",NA,NA,"Worthing","BN11 2JX",2,"0190 3233835",39,1,1,1,1,1,1
139668,"9384006","South East","No","Chichester Free School","Comprehensive (secondary)","Free schools","The Courtyard","Vinnetrow Road","Runcton","Chichester","PO20 1QH",2,"0124 3792690",6,1,1,1,1,1,1
126066,"9384010","South East","No","Millais School","Comprehensive (secondary)","Community school","Depot Road",NA,NA,"Horsham","RH13 5HR",1,"0140 3254932",22,1,1,1,1,1,1
